path,size,sha256
evt/st1evtbl.bin,27722,8f78e4fd2a79c8e4deb5fe7a08f84aeb4d5b4d4453cec1cb62353128b70ff5d5
evt/st2evtbl.bin,92472,a87be02d3f34b3821dbb3e44ec513e7c690ac6ede2cba7981d86c55941f15699
evt/st3evtbl.bin,44076,4b35eee32036c38e9e0ebeb195852eb201b55e8e71d41b4f6b44ae23588afd45
evt/st4evtbl.bin,44216,f86cfa1681a18822bf48f935bd6c416b2cab9ee26cac6aa16619c3a823c8cdd2
evt/st5evtbl.bin,17636,d2efa7c88298d4ec2d8b4d786b54a0534f88814e48c7b671c63fc2271a72ed05
evt/st6evtbl.bin,21048,e845d17484772ca1a37ff288c1c033544fb50ac9b94110aed17f8a57dcefeaba
evt/trnevtbl.bin,21560,1ebd1197fde9b9a9d88377624814f3420f0d17882ddcecbc9d805c49725d248c
exception.log,3256,edc31aa9519218eb54d426fdae86ec40e3109cd9f9785eeacdc4f601f119b136
mot/ans.bin,33464,a89720503ec178aa6d82f2956003358e7dbfde3da34ad70d8f883aa9fe393486
mot/assb.bin,15480,e72af96298d544bb5ac889efe1d34bca81adaa5f1fe5f9b0d4fdf0b3142e4161
mot/bat.bin,812,22c76f0fe38613cf8c4eee1798b72b5848d0032027fbab36b111d4b6b9169a9d
mot/boss1.bin,249748,923e44d564f28d5988561ca561aa02982f8077e6c048565fa56f8f81147058d9
mot/boss2.bin,187688,de08b8cd98608a4c3d8ed15e98aaa20d035ba839af148ac8d7e9da2b600b5b87
mot/boss3.bin,276220,7d15c83c9145fe5de5e0421a24e34632c633011fbd41cd2b2fce72e38df82d4b
mot/boss4.bin,111568,3a378d9c729b2e7f2705b99337a921d561e9227a28067bca8f4cd9203ea31d78
mot/boss5.bin,110872,06182b9d1ef56c7ec8092a38a39bc607d4cef069819d9e211f158c6cc799a3e0
mot/boss6.bin,105636,d634c02eb378fda2dc1bc097e769c5c645a6f66f5b9bb806b4d465752c3a2db4
mot/cha.bin,62664,ed09e972b047779ec44bba75419b0df281b66a545185ce0c5831736f19c58dda
mot/cibi.bin,44604,b8a8e1a0caa8de2a2e911cf91ab190fb9967949666c96e91f1ddfdb25c0a9537
mot/debu.bin,75024,2410e689d2d31e017d11e79d3b9cbead0f66602221f280561056f42bd5d6476d
mot/ebi.bin,111600,121d2c2f55560d5fa181e60a774f80b582ea86ad420c64a77020cf6313208a81
mot/frog.bin,24932,4cfe1efb0d55cd2f2012909f8df0cc71a2b4de9d460ac7acc98fa118e41ac2f1
mot/g.bin,36456,e175d98951bd2fce049f59ff88c6e7f8916b07ab6f3312ea1763ee6380d0a9b4
mot/gold.bin,152328,4122376114d779727722af4f2ebf7837e7989bfef150aa010897e63153b89607
mot/hod1.bin,222756,61f5e78d7f4a91a1d48d8853ebf5e0fe8cbebc485b6ed67eecf7527971e88a58
mot/hzom.bin,25688,094bf3aa390ea7a8878146eecd1d18b54095d02351750a733c88fa185058e81e
mot/kage.bin,56840,1f08586e0fa3250e7a54b020dfd814924601a160f30bb8d6027a1ae00fef20fc
mot/kame.bin,50972,da4bcd62f90cc372e4cb2662feefab7e7a21d84ef33f286e8b307a7568cb4dd7
mot/katana.bin,28024,e703eb9673a03ac845e27da276dbe6e67e5591317c11be07b30d8a460a092daa
mot/komono.bin,76536,67974e9944eb6554573995f7c5eac4d118a63ffef4a1a514879c6dfd068cd51d
mot/komono_bridge.bin,28236,6bf87d8ae6120c98eda2ab9effce7f74c9781cbde65e8b1629f84aa49112cd8f
mot/komono_colo.bin,33068,c84615b2311cc82de6a81978214fff9ced64f39987c8e572dccbc62f0b46abe1
mot/komono_door.bin,632,9f23a34299fffaff5decd60279ce6ed31181b44de6497990a4b860567d0dacec
mot/komono_man.bin,1512,825b48030ed25158f5c129c7be51e442bb7a88f357dd8857a376e21b57552434
mot/komono_niwa.bin,127648,7a90a30ace84a89ee6cb5780a232ad13966bcc4a04569cb8c720f16fe72eb0e6
mot/komono_souko.bin,64088,47b7cd1cfef16b8a241ff2c5addbbf11737ef9313ed29213f8a962a9f1bbc796
mot/komono_st2.bin,59368,c42bd158674035b34f5a5654f97184eef3c60aa97121746447eebbc19f8ea01f
mot/komono_st6.bin,5520,6048673f72afd0f8b94a96347b231f50732224c9e8bad41901cf63427576a322
mot/ksei.bin,43700,9cfe273bb84cc2a61d4fadc5d6fe0099858a427b25ee54435b50c1a73b57ad1d
mot/lsr.bin,126872,30ee3bbeb388be74f5f2b8c727cc6bd4f0159e54a39938b1abe1cab0971eca73
mot/mol.bin,6980,6a0f907d1f5f6419f42defc10fa47804892d3366b4252b96ee563a0e555fb9b0
mot/nick.bin,28912,7a228165001ee10b2a6a26f3a9a139cbaec2afb26744721d637c47e8aea9f8bb
mot/nya.bin,46052,87d2e2d0d69820f58b6226b6d728db73ab8895ad5d428d3d6bbd27eba9061b4c
mot/ono.bin,114020,34e1d8d868b468ac374964f631f35e06abdfcfaddee53e786fa2ae4cc784428f
mot/people.bin,768944,5195ad2ffd0fb4a83a56ddfce75bc46f34fc9b4e75f0fe6b0235d0fc3970df59
mot/player.bin,195164,f3a63f059c83875a3957aab7d65c7da38e48815412766e943f25a5104985a025
mot/player1.bin,61352,505254a842f019a5bde23759464782281cd6d6e65cb76147c502ffe0fd399816
mot/player2.bin,100072,38bc991a8d5f875e98ba4532db195475d9ded07925f16cd35f43ad8e0354188f
mot/player3.bin,91272,891137ac6ad62cfd1dc7d3bd3706854c80e3dc0a702f72cda7038d2c985dea0b
mot/player4.bin,171832,f1b18f2d35e4ed02dc6ae431258d18e211fe39de147b091ea2d3f83a0ed030c6
mot/player5.bin,57556,6948cf647c131a84f34e7b0cc9e8c1426d027ecf44d7a5f002d1c6d55b57b88e
mot/player6.bin,15048,7d2362ed4b818389fceeef8ab5bceb35da767987a0b79f6378c009a860e07238
mot/playerend.bin,60604,c3b8ad7a35b91195293b18c47ddb134b94773687771b7c752f9e80b04e4f4ce4
mot/skag.bin,54116,792900d952dc3216c87d3f799c8f9c00fe8730dd070cbc3a61089607a4891edf
mot/szom.bin,134940,e6a31a93a1995835716ce9470d8b0cb9fc60c17a9ccd46bf04084adf79f575ca
mot/trn.bin,29552,9893dba62f2a234f295abd06528a15a9e6f453d484fcbeb77864e450439515a7
mot/tt.bin,88,ee729ee74825216c1b1e81ddeb09a60a95340444a10043f93aa67ab469220227
mot/zom.bin,354908,6aca90a455f89f2976a17be296bdc78c956a1d6a8b2f53a146ec9579853987ba
pol/b6boss1z.bin,30021,bdc677aeb3e23b9415242b2d671b5481f76ec375eee0a256501973b08e204b28
pol/b6boss1z_wing.bin,2442,886b616ec072f671234081350cc7e0c62fb0c7dedac3abeca63c81afda4c4a2b
pol/b6boss2.bin,32008,ebf1bc8bcebde9587edda8eae0ad87c90c49da40a740c51a85161f9c33276d6a
pol/b6boss3.bin,31151,cfbcc70bb2e1c11ffd40c2ebcdf920d343cf93aeff125eb0b2c2d8b64d2c940c
pol/b6boss4.bin,32064,79b1bf65c8dc6465bb37854e8bc753782cf790a8a36dd313289836807035e089
pol/b6boss5.bin,53481,78f0ea2894ed0e815e1d9c197f47ea7e8e937d8e75742e6c97d373937486eab1
pol/bg_adv00.bin,63515,a71732ba5a25899b21964901d9d9bf3f34fd87f8f89df3a3c1a22a510a66ebee
pol/bg_adv01.bin,67589,371476bfdd05572d01e6da6bae84c69dba0a7a3821324e5c10016adf8a6f1eec
pol/bg_adv02.bin,36814,016c3a040f7ed2c264e0db1058a85c3e79341ccb7e93f430e233aa8d9e64015b
pol/bg_adv03.bin,81832,d7f891a620d7c0721cce276457e33e8bdf5de5cbf8b3e45ff949ea39e80ba70a
pol/bg_adv04.bin,3896,eb9d6a3313f188d19a72ce0a080f52457d73bcce81b05852b07e76d88962196a
pol/bg_adv05.bin,15385,c1b180082081576d654f25afec8dce1228578bb118c90b583a666598e411de87
pol/bg_adv06.bin,6528,d7583a515aa54791fe05eb9e526831537b43c46d4304c0d7d62dd01b6fdcfb32
pol/bg_adv07.bin,35681,2bb3a8cc3aae4dbdea3b773d00101923e5317efdcf8f50d793c71862b9d3d12c
pol/bg_adv08.bin,66258,0d46c9a6ac332bd2eacfd92d07826b5e83c850ef45b294dd24a546696175cb0d
pol/bg_adv09.bin,59782,499136949b7e4eaf84c548b27f3d81308660243d3d4fe443ba29a0e4b37b66db
pol/bg_adv10.bin,232,38c4395ece360b448ff1650382c75377030d5641c1a6b042bf5d67009e5e7a42
pol/bg_adv11.bin,102269,e4ff50a3b442240b773df3912b270329da50109c70df912cf7d82c90333564b8
pol/bg_adv12.bin,18781,05e6c3f72461f7e7dbeb0058e6bd12cb39da5aa72e19696a594c78002c5c8632
pol/bg_adv13.bin,24060,c16f333c5aa087c18d7557c35b8dfbc84473ca67fdd21c5d3cc9c6a1a603d362
pol/bg_adv14.bin,15149,28d0bd66c6bb7a7efd10292e8cc60dd4df5017f1a701a344d7f80ba87f17ed25
pol/bg_adv15.bin,20341,de0ec79711130fb5d1466d8695f9b6961d16019c0d04067d7a25e5a833476035
pol/bg_adv16.bin,13994,101068559e8bcb4febeb7138d820bcd3e9761547e142b6b55563431e53ae12c5
pol/bg_adv17.bin,48266,42d065a7fb8721ea52dd65b044d0eee53994c23045ff79e511814f21a9b3e8e0
pol/bg_adv18.bin,76351,18fdb3c68c335c8209154eadbcb4acbbb46efc1a091b3b5c225b87d07192312b
pol/bg_adv19.bin,987,f027bf8f545abe915c4e482a95260f0885df9a8bb845b72a3f801fa9e8de0482
pol/bg_result01.bin,74750,d7274f542793d66bc7b49d703c02279fce41ca7f1772beac1c82b46afc409e5b
pol/bg_result02.bin,66621,88d172a76feaa171427008ee545fcb1c7b64f0e9c7bb8e920ff97998a1da980a
pol/bg_result03.bin,9688,fce0d07529b46b5beca92bfc1a4d8b289d9e211b6a03bec09c559053bdfd9e5c
pol/bg_result04.bin,52817,c766f1be14fca66318756621a55325889e86a88ff788bedea878db41a0da0fd8
pol/boss1q.bin,82291,a5637f1590c9bed1bf29ebf5cca54d5f6062d0727d66c9ac0cf1b606e01195f0
pol/boss1z.bin,130796,de3246d1cda7f202afee6431d42fd23f5581ea9e283a409ec50b9da016023862
pol/boss1z_wing.bin,2236,551cbc50c783481ce445cc06f5a6c5f518a738ab1c5bdaaf16fb26a257cf234d
pol/boss2.bin,127170,e0b14301cefda16a0f929f06a8ee3698febf847ba6e4f8a03f0b7ac525cee40c
pol/boss2_hane_hod1.bin,148295,353c01ab0e0e819468a5868e0a102530a15dd75b80d94f03f1f9550324ee6f8c
pol/boss2_hod1.bin,44286,5de4748ec96b1ebcff66fea8cb346399482978309b9e764c4469ff249599d449
pol/boss3.bin,20001,4670c0ada48ce00e69160b4f57dd924d144fe1726f0d917a119073c298f88f36
pol/boss3_hod1.bin,433037,f6d2e18b687a86e7c33475292214d1502027c5aabc3db233a7944443166d15a2
pol/boss3l.bin,31908,25a1feea5d46cb62de1a9df32a30f5d1060e3a9c5b9e70fd8c6866db9797b6b4
pol/boss4.bin,152586,96e07bfe1e82c401f430e9dd38a784d005d39a2c766b0b3be62e1a12f0c6bfe2
pol/boss4_hod1.bin,49792,08957c00a9e3b8f6e02bc838e95b42b8a239fabf7ad970a4efe48c614cceef1a
pol/boss4_hrs_hod1.bin,173882,6fd294cf384f2cd14188f7be279fd06aac5954f0b23783dc244708b65be989c2
pol/boss4_kls_hod1.bin,326586,030cbf752b760924eb229a96df706852ec0bbdc1482e28553e6a20df7db87ec8
pol/boss4_mls_hod1.bin,226121,d1ffc1f429249766a76bc525a5b8012ad70d32957c67d68fb4a0c43ed959449e
pol/boss5.bin,687817,ac41f5c67a08819f9d27a305a20bb9dbeac6c3910674125e0120d9f15a4e4dae
pol/boss5b.bin,567605,4177ab8ed1183eef1e1c99edf1e3d11c7a2122bf547bea96470645c415ed1c3e
pol/boss6.bin,204653,1e7b883a3cdb937baea645f1c6ef87d6c85cce3a274ea31141dd8cc1af171c35
pol/bridge.bin,49643,fc15f69f2bf6f40a48c4388407d18fbcee6257ea282bdc954d0c91ce9d2ffe8b
pol/bridge_st5.bin,15653,c07d4da3349705299e68041f8b38547aa1948b68c2e7c7362e36a713d7abde74
pol/buyo.bin,153744,f9d5163f30824d650a53d14f71d5298242d760611f2e76ef177eaa6e7a49390b
pol/car_1.bin,86925,3e56d3fb4ff0088a05ef0d78f4331bc1533577c7021aba6ff8bc1d16f414bafa
pol/car_2.bin,27638,650a2f1f7c4f78f01a6ce7eec53f1827ecf46f1559cd6f923de01d3b7dee698a
pol/car_org.bin,40023,b91fc71c1bd8775498fd3bb0ce5f6c573c28f3e10d7098d4d626dc2a91a702ec
pol/car_pl.bin,59055,92cb96eb578ba6f556a20e8bc1bdb8ca3b942b9b8ce960c1f787133edc98a2ed
pol/cat.bin,19847,d0d386d7ea91e95763f7af80ff7b2c61b8ea1e36e1e7b6b14d0731805212f790
pol/char_adv00.bin,56966,d8c582a44302718c9a3908af0f11c1ec5b6a2100c0a881e5798bd65feb29540f
pol/char_adv01.bin,53654,f06a8a8decaf649395ff7d4eddb612cbd3fbb0596689c18edb54a92471073c28
pol/char_adv02.bin,133348,d66fca51ac15a3b5a024e91b6731f9cddacd724f8806bfbca63f75054d1812e7
pol/char_adv03.bin,232,38c4395ece360b448ff1650382c75377030d5641c1a6b042bf5d67009e5e7a42
pol/char_adv04.bin,266587,aa241b2937eae71499e3ec4976e2b2d622280789202e76ac1a1fe5038596d037
pol/char_adv05.bin,317425,73ff8854c2e064c24bf6a2c6fc5f5c41bdbab3e0123408caad03cbde336ed7c1
pol/char_adv06.bin,135151,5099eb0721b4bfe6a92d7276cbdb7de53821206fb6104cd61ccaffc78814bb98
pol/char_adv07.bin,205550,8cddfc26959d46f4351888f746287eb321d331dd2882313b334266968b90abf8
pol/colo_monitor.bin,507,a4d8c77a6553beb754cc827b44115c12f65d5d33f8adc5e37546449b2f346dcf
pol/common.bin,575389,bf4dfa4356017259a1c34878aa6d1de1bcc2f485c70629c5621ae6089a87746a
pol/curien.bin,34229,e59846a27dd36a074761102b71c74108ed8c31249e416ce56cf5a59921386f99
pol/dc_ctrl.bin,159414,1bf213e29c3c0e6f77b7aa56361ef6e58571193305acfc53ee8330583d06ee07
pol/deka_musume.bin,27426,012c82f6e3061343ecf6eeab992f8a8c4481e5b5d0d9275a1b21d0ac55d1965b
pol/deka_otoko.bin,36442,11f0eaaefb257df69d80205cd6498b1bab0fdced8360955e8d7cb89bb07efa61
pol/dolam.bin,46421,3c6c77bccdbb3ac3ddd112bf274bb45470b85046e17d0bba98b249e34b9ec36e
pol/door_1.bin,365518,cb8c7e98656d16e103ce9772f2e7582c952801b9bd9cac0c95ff0e2d142baf85
pol/eff_1.bin,38028,233449102f481459ab6c52615b80e55145553b876a6342c9a641cb29481c6fe7
pol/eff_2.bin,61318,0892baac2db173a986396d05e2ba226a77b50318cf6a57e30832cffb816bad8c
pol/eff_3.bin,232,38c4395ece360b448ff1650382c75377030d5641c1a6b042bf5d67009e5e7a42
pol/eff_4.bin,3607,d012a762ff67ab48da6a138931cdbaaacd9f8578acaed9b6210890e241c10bec
pol/eff_boss3.bin,198996,0fbebb23402bdbaccf1c1879c0e20970e88eadcc6c83cdbe668e44692ed99929
pol/eff_boss4.bin,232,38c4395ece360b448ff1650382c75377030d5641c1a6b042bf5d67009e5e7a42
pol/eff_boss5.bin,311177,bb519cd4ec7e1b14f4e4fbc6e5cf99e8a48b71e9dae6115a579cf5222636a74d
pol/eff_boss6.bin,145595,3d19672e2fa4a955089d4b1913ec8e1c85a740de318337cd02f1a1ab67aea5b3
pol/eff_car.bin,6220,4601b78c80b5268b95d1b097e448e670e9a164451aee54253bdd99047273cc64
pol/eff_colo.bin,12173,c272f25cf5de8c1236b409c00e573bfdba3863c8744feea15eb435e349b6c342
pol/eff_dokan.bin,130622,1cc7d9cc9e249e4a609cbadea3f7a0f4d65406881a024f19b17dba4866398872
pol/eff_funsui.bin,300218,d945b465d050965c29378e3e486a8be9fbb1a951f6d03309edbb752f1428fc14
pol/eff_funsui2.bin,658,c612c55dd4a17b2b018909ba25de5a67d3598003d30cbaa12ff0b49283e7b8e8
pol/eff_izumi.bin,4204,d0d77ced15f73cc0a01480f9feebb18dfe164f34bbe2c7fcd711bf3b5a97340d
pol/eff_org.bin,270,a4493d233d435b1624a31caeb1c8ffeedcf42fe84c8cbdab9b9df1ec3996eece
pol/eff_org10.bin,8377,5b809c72699fd6b96bad5e9fc10c3266af18ff5a8a0f3b42cd1c44b931d3f4ad
pol/eff_org11.bin,391,6023dc6384f22951bc6e97633d5e74ac8d2c201462b248878d0d11d7d8f84793
pol/eff_org12.bin,678,271ad3b30ea45f09a772ab12fa8f3afaef3234fcb01984a0d54e9ffb850b7bcd
pol/eff_org2.bin,13860,c6d081986cf3915fa41ce70dea861beb9eb71777c617442b2484d1c887266aac
pol/eff_org3.bin,13999,7c1a788f8ae90dddffbb602e0f3cfa12f66a14315457bba5035165f4a12c82b6
pol/eff_org4.bin,518,3e796920b494dd51b3274df66214adaaac1c9a59b90cddca8f45926c51387d57
pol/eff_org5.bin,519,66ce404ad2ee039c269e255e6aaf6adc3493c9675bcec2143b7854107137f4b3
pol/eff_org5b.bin,389,5bb26e3edd0857dbd3ebaba2cba914db4b1b5e0266b8c3b523d691f27c755006
pol/eff_org6.bin,18433,5df758be5780a2b2b13f555bc36224ae506378ea620c5049d15b627593a1ab04
pol/eff_org7.bin,3963,6f5c40286ac8112f894a2a2888b02e20294263a5d33b39a7396dee7d3729ffa3
pol/eff_org8.bin,4981,ca989e80b704c4fc75bd60f63e4b9e7b97eaf8f50875f87a01d42d9bd4cdd1c1
pol/eff_org9.bin,63138,62f16b2d6ae30b289cae1498f480f1fc74bf0aa86a7a9c9e10b8218eb9d98ff8
pol/eff_shop.bin,44151,5a2bc69a2eb8052bcf9d65230b7f2b100c54b8175253bb4261a6af1b95e70de2
pol/eff_taki.bin,10772,60c294cdf61195ed467260d78cfe854c9da585f08a76ebaf2ea983f85bcfc4ea
pol/etc_1.bin,270336,6253064e67ae81164c9de2648a7986fdda9f097556ce2009ce5c382e3e9cf8bf
pol/etc_1_01.bin,8192,3c8d713d8cecafd787bb428fd825d176e333a726ebde6977c12106d2d97144cb
pol/etc_1_02.bin,6144,bf584400535b69738e7a26b42f48b6fcb76af3535e0aadaa62ebc7d11d0712c5
pol/etc_1_03.bin,10240,74a47da87ade5a198b3690f54bd6b11c404190d43140cffccb8b5606c31500d6
pol/etc_1_04.bin,14336,fad2c34466482506c342ec40e2ae286c6ece97368e24a85042858d8a36b6964c
pol/etc_1_05.bin,69632,b6ceb7d6eed2c3f25e063303f1250456853d1c2becb53e8e2272ff51105d8bcf
pol/etc_1_06.bin,4096,095926197397083cecb50ef8113e7f5d12a02c630e2bab1225e647c5db2d988e
pol/etc_1_07.bin,4096,095926197397083cecb50ef8113e7f5d12a02c630e2bab1225e647c5db2d988e
pol/etc_1_08.bin,4096,095926197397083cecb50ef8113e7f5d12a02c630e2bab1225e647c5db2d988e
pol/etc_1_09.bin,4096,095926197397083cecb50ef8113e7f5d12a02c630e2bab1225e647c5db2d988e
pol/etc_2.bin,118784,839efe1a12a1406d5171fe80580c8e09048d017934d86e296e18a1bcf968c1a4
pol/etc_boy_kao.bin,14336,946c081196f345f8560ff22b726248a2ba20bd2f75f7e5345eb12c50a164797b
pol/etc_door.bin,28672,281c71630fec38c07e9cdcfb9df127efad58f72546489016698dbcea23f7789c
pol/etc_gal_kao.bin,26624,5ba78b88d1ef32a04e68c304774a77279d593b848edadaa120571742f91aa6c3
pol/etc_komono_baba.bin,14336,ee2819246f1f6434ca3bbb50a1305841dc93506d705a48b35c88136918a6e32f
pol/etc_komono_boy.bin,12288,c28ee844e0b34ed622637c7d582384be1022aab1f77cbc8aba2f60a4b1395bef
pol/etc_komono_buru.bin,6144,61c04fef945c7f2a88f7946c73c66a417535ee19bdcdd610ff028571b43f32bf
pol/etc_komono_fem.bin,6144,9767e5a948c17415c3c4cf7d58ccc1548ae8a3f8aefdfbc698db71945f07310b
pol/etc_komono_gal.bin,55296,1c7f261c8ed47c0369139a2a4c28c14d1cacc7a2ae68c9f6c9f7fa906c1cc971
pol/etc_komono_garl.bin,18432,4a1f9777dcd0a593bac2a4f97fbc36832f836b4df1434b897b4d571c353d9f20
pol/etc_komono_man.bin,24576,29590b4307099a2991919502e673f3a3d814fa40fdd4198e2c1e1d5f5afc125e
pol/etc_komono_mario.bin,22528,05e20ea339b5ccb057876fc34065e590b1cdc6e679b483bfacbb570ff61411d9
pol/etc_komono_oyaji.bin,32768,6849347428b8a67d0c66517d25e134a575f42faeb11bb53a7918d81505fdec10
pol/etc_man_kao.bin,45056,26bf10c92e243f7f2b162d2b342f56f1ebdf52e22d1e685af82e09eaf2bb7d10
pol/etc_oyaji_kao.bin,18432,fe7ef2f295d67cc9d5ff5ad1b1b4a92a3a73784882dfbd2405d2cd7d354dd21d
pol/files.txt,19396,92d48e430b0a34754326a2db87012ef39c9ad98cfb12bd0e769bff13ec436c98
pol/fish.bin,213817,f2628f6141a9d65a6700c8eb8ccf1904e50e66478263d042b8a10f12037d885b
pol/frog.bin,103086,aabb08c62ce6b9533bfd4e8d8894738a3e951de3fefe8036f86edb55698b3488
pol/frog_gold.bin,11663,62bc1562faa98abd34f4a74158e12256f955db42691e1f1104ea071e7dc9ec8e
pol/gameover_player.bin,98564,acbd9e84bb9567a411bc8110e4836bb458a0e360d94f90d33e77debe77ff708f
pol/gameover_route.bin,220,b1d875c0f16a09702559085698e428df628a890d2804d0a6f0d51dfb497cbd78
pol/garasu.bin,16274,be6fe27617d0182993b22170bbf7e9f07cefa077553911e92a2440d2f5307fbc
pol/harold.bin,147936,aad48dacdbc86fee3dd615ba018610ad8f071dd18e15591a655971f49f3fb402
pol/hito_baba.bin,56891,7c676443fcc0d9c22d934cbb40ccb1991eb22535d8115105cb2d2b5c5ef7d0a4
pol/hito_babann.bin,24756,76de31f5905e8e62ff4adaae9e875377b87ce069fe2f3ccecab17523f62b8f33
pol/hito_boyaa.bin,24163,d744c5625f1bbe5fb9546cff53558ef102ae44b9d2176ede1f576ac8315ec4cf
pol/hito_buru.bin,33281,5ff4c21c32b1a7ec7f7b9cdacecf17b31d31b854d79cf2798982097fa8626b03
pol/hito_fem.bin,36533,96f47d41f7390543134b38c4274a7598d7440b72e73e4560d9a5a328acefcdf9
pol/hito_gal.bin,25131,c06a93f6f2f04f830cfb3be0203703a28f7d520db667ed92b0292d998df9d645
pol/hito_gal2.bin,26363,cdb98e7c74d7a8d671d832a26258d9adb9a242c2734d3ea79237bd47d3693877
pol/hito_gal3.bin,25669,10e2550c84b5c145b679430780e626e87f57f66b212fbe68b547649706c25a13
pol/hito_galaa.bin,25893,42634f95b3001353ea373b8bf164c0efe17ac0d58bf128db65dc2a4ee762ec41
pol/hito_galjk.bin,28209,f0c77c777a493d28b419bef155f43f1c983ff8b54783ba0df7056064c1d3a3a1
pol/hito_galjkaa.bin,30529,7238f4a1819818c4f3e357a25d19c03b97d3b0fc346be2e156248acfaae88e27
pol/hito_garl.bin,25615,47a5ed5556f11a0c493ad8f6509e06a10fa54cb883191e8be3dbf42722ddbd3b
pol/hito_garl2.bin,25861,19fdbf8c297a3895878b7aeb2a4f1328e1ac378415461cd0264f2aeb01ae14d9
